source	package_path	sha256	size	role	integrity
01_TYPED_GOVERNED_OPERATIONAL_ALGEBRA_FOR_C_v0_1_7.md	source_markdown\01_TYPED_GOVERNED_OPERATIONAL_ALGEBRA_FOR_C_v0_1_7.md	d060ef513bf4bedcb7e88f43f8456452bc87f0c0409d5b4caeffc590ae22c29e	121394	canonical_source_markdown	
02_GOVERNED_BINDING_OPERATOR_PROFILE_v0_1_5.md	source_markdown\02_GOVERNED_BINDING_OPERATOR_PROFILE_v0_1_5.md	1ecdc805a0893c8baff8cae0aff57a1d010536eac8d6ee81bf98b84799958e6d	113088	canonical_source_markdown	
03_C_STATE_AND_TRANSITION_SEMANTICS_v0_1_2.md	source_markdown\03_C_STATE_AND_TRANSITION_SEMANTICS_v0_1_2.md	da46f19c20b14262e03e3ad16946e00f786c0bdcdc2fefae9d2c75b0e701a497	48850	canonical_source_markdown	
04_C_CONTINUITY_METRIC_AND_EQUIVALENCE_SEMANTICS_v0_1_2.md	source_markdown\04_C_CONTINUITY_METRIC_AND_EQUIVALENCE_SEMANTICS_v0_1_2.md	35861cc5c8c579be07840bcace3f44197343d4c384956672da86a308b7bd6fa9	58689	canonical_source_markdown	
05_C_SELF_EVOLUTION_GATE_AND_BOUNDED_GROWTH_SEMANTICS_v0_1.md	source_markdown\05_C_SELF_EVOLUTION_GATE_AND_BOUNDED_GROWTH_SEMANTICS_v0_1.md	c4f73da9218780486362beb53a03c40cb4a845ea9f7c321e402441c3446be473	28691	canonical_source_markdown	
05d_SELF_EVO_POST_PROMOTION_WATCH_AND_DECAY_GUARD_v0_1.md	source_markdown\05d_SELF_EVO_POST_PROMOTION_WATCH_AND_DECAY_GUARD_v0_1.md	e2f1454f97260117518295dfc7e5cdbe9de316840f5bbaba37d77c5e263448d9	9083	canonical_source_markdown	
06_C_RUNTIME_AUTHORITY_AND_MULTI_CONTOUR_DEPLOYMENT_BOUNDARY_v0_1.md	source_markdown\06_C_RUNTIME_AUTHORITY_AND_MULTI_CONTOUR_DEPLOYMENT_BOUNDARY_v0_1.md	aff9c5de6f61a1a917fed7bd4d1758dd5f59ca348c209c36a4bdbc0e2f9fd3bf	25160	canonical_source_markdown	
06a_RUNTIME_AUTHORITY_MANIFEST_SCHEMA_AND_CHECKER_SEED_v0_1.md	source_markdown\06a_RUNTIME_AUTHORITY_MANIFEST_SCHEMA_AND_CHECKER_SEED_v0_1.md	b0be8bc79e399882323de677a343a1d54b7cb23101f84393960d930e677240d9	6853	canonical_source_markdown	
06b_MULTI_CONTOUR_HANDOFF_AND_TOOL_LEASE_FIXTURE_PACK_v0_1.md	source_markdown\06b_MULTI_CONTOUR_HANDOFF_AND_TOOL_LEASE_FIXTURE_PACK_v0_1.md	6f4a74a8ad5dad4733b9fe4977cd1cf1adb24b3c2b5650d18cdaa69e72d3a8ea	5270	canonical_source_markdown	
06c_RUNTIME_SESSION_LEDGER_AND_EMERGENCY_HOLD_DRILL_v0_1.md	source_markdown\06c_RUNTIME_SESSION_LEDGER_AND_EMERGENCY_HOLD_DRILL_v0_1.md	91183b4e9a2d5f9489cf7070b2d87b3c7c7dca898f92ed8d5fec3b1bf052c069	5904	canonical_source_markdown	
06d_RUNTIME_AUTHORITY_REVOCATION_AND_POST_SESSION_AUDIT_v0_1.md	source_markdown\06d_RUNTIME_AUTHORITY_REVOCATION_AND_POST_SESSION_AUDIT_v0_1.md	3f6ebffcf067dfa8a222ae7692965428848bdf49e9098ffa37221f4de5b55d45	7420	canonical_source_markdown	
07_C_PUBLIC_EVIDENCE_DISCLOSURE_AND_REDACTION_BOUNDARY_v0_1.md	source_markdown\07_C_PUBLIC_EVIDENCE_DISCLOSURE_AND_REDACTION_BOUNDARY_v0_1.md	0c789ced5f4477f5678d9a3ebbe0db439656dd6bac6e1e1bf8daeb61a979f955	15645	canonical_source_markdown	
07a_PUBLIC_EVIDENCE_DISCLOSURE_MANIFEST_SCHEMA_AND_CHECKER_SEED_v0_1.md	source_markdown\07a_PUBLIC_EVIDENCE_DISCLOSURE_MANIFEST_SCHEMA_AND_CHECKER_SEED_v0_1.md	e6745591f0bdb66a4121d2d0054331579555a1479db77971e9b804ca47e39f4f	6181	canonical_source_markdown	
07b_PUBLIC_RELEASE_BUNDLE_AND_HASH_CUSTODY_AUDIT_v0_1.md	source_markdown\07b_PUBLIC_RELEASE_BUNDLE_AND_HASH_CUSTODY_AUDIT_v0_1.md	ac74434ad17ff2e82915a351f954d32ca5dce498d1b84334e8ca4e2bdfd8f610	5795	canonical_source_markdown	
07c_PUBLIC_RETRACTION_SUPERSESSION_AND_ERRATA_LEDGER_v0_1.md	source_markdown\07c_PUBLIC_RETRACTION_SUPERSESSION_AND_ERRATA_LEDGER_v0_1.md	e8775240542c05ca815532da05d2e2554481983c23b242a0d11c3b304596fe46	7046	canonical_source_markdown	
07d_PUBLIC_CORPUS_INDEX_AND_CITATION_SURFACE_SYNC_v0_1.md	source_markdown\07d_PUBLIC_CORPUS_INDEX_AND_CITATION_SURFACE_SYNC_v0_1.md	416a54d43dff29d058e80681abec8a33ec5ca45197254f3499dd655a8ef4bc49	5262	canonical_source_markdown	
08_C_INTEROPERABILITY_PROFILE_AND_EXTERNAL_REVIEW_INTAKE_BOUNDARY_v0_1.md	source_markdown\08_C_INTEROPERABILITY_PROFILE_AND_EXTERNAL_REVIEW_INTAKE_BOUNDARY_v0_1.md	6d4b466eff1c0c825eb31be0c97aeb7c295e655a2061d3739b2d76b574d94bcf	21110	canonical_source_markdown	
08a_INTEROP_REVIEW_INTAKE_SCHEMA_AND_CHECKER_SEED_v0_1.md	source_markdown\08a_INTEROP_REVIEW_INTAKE_SCHEMA_AND_CHECKER_SEED_v0_1.md	59fa0fc30aea2ac413d0cc83c75a7f16e79503c689e904a79f6868bfa37f870f	6648	canonical_source_markdown	
08b_EXTERNAL_REVIEW_CONFLICT_RESOLUTION_AND_PATCH_INTAKE_LEDGER_v0_1.md	source_markdown\08b_EXTERNAL_REVIEW_CONFLICT_RESOLUTION_AND_PATCH_INTAKE_LEDGER_v0_1.md	99795f20f05b0fe06bf7ce736843b1ce6119d3c68c904f622d7d3649afc60fcc	5625	canonical_source_markdown	
08c_INTEROP_IMPLEMENTATION_REPORT_AND_REPRODUCTION_MAPPING_v0_1.md	source_markdown\08c_INTEROP_IMPLEMENTATION_REPORT_AND_REPRODUCTION_MAPPING_v0_1.md	b3ab9f4acdddb1a9ba1babdf1c6949762cd745be4cd11879d3297d6db041635a	5161	canonical_source_markdown	
08d_INTEROP_EXTERNAL_IMPLEMENTATION_DISCLOSURE_AND_TEST_VECTOR_REGISTRY_v0_1.md	source_markdown\08d_INTEROP_EXTERNAL_IMPLEMENTATION_DISCLOSURE_AND_TEST_VECTOR_REGISTRY_v0_1.md	517cd9422db3b11618c0e46df42133b3a443bad5186ac81ba58a15ef2cee0e53	5207	canonical_source_markdown	
09_C_DEPLOYMENT_PROFILE_AND_REGULATED_RELEASE_BOUNDARY_v0_1.md	source_markdown\09_C_DEPLOYMENT_PROFILE_AND_REGULATED_RELEASE_BOUNDARY_v0_1.md	16c888da5c4281c24f848246716b6f9f37d15236b909d66fc509090b5e7fd86d	33005	canonical_source_markdown	
09a_DEPLOYMENT_PROFILE_SCHEMA_AND_CHECKER_SEED_v0_1.md	source_markdown\09a_DEPLOYMENT_PROFILE_SCHEMA_AND_CHECKER_SEED_v0_1.md	c169c6d46fb3f870e3ab8b8e18d29a7797849ee012923ba258d4a537cee7f98e	32770	canonical_source_markdown	
09b_DEPLOYMENT_FIXTURE_PACK_AND_MUTATION_MATRIX_v0_1.md	source_markdown\09b_DEPLOYMENT_FIXTURE_PACK_AND_MUTATION_MATRIX_v0_1.md	15c179fbbf2d27d78b33eec541853ef2f7a5ab35e9cf2138b879cbec8a819b1f	18627	canonical_source_markdown	
09c_REGULATED_RELEASE_LEDGER_AND_WITHDRAWAL_DRILL_v0_1.md	source_markdown\09c_REGULATED_RELEASE_LEDGER_AND_WITHDRAWAL_DRILL_v0_1.md	2c295976d6a741e9f0a527bd1a70d9c68f1e86712542562ed8ef69ec86154f65	11853	canonical_source_markdown	
09d_POST_DEPLOYMENT_AUDIT_AND_NEXT_RELEASE_ADMISSION_v0_1.md	source_markdown\09d_POST_DEPLOYMENT_AUDIT_AND_NEXT_RELEASE_ADMISSION_v0_1.md	0e1232485f3cb56a136bd4909e91015ea7ca7fcf55f2a255a288a73455852088	9624	canonical_source_markdown	
10_THE_PLUS_OPERATOR_BOUNDARY_AND_PROTECTED_INCOMPLETENESS_v0_1.md	source_markdown\10_THE_PLUS_OPERATOR_BOUNDARY_AND_PROTECTED_INCOMPLETENESS_v0_1.md	e9c26290020a33b787c9d1d9c1947e1fd9f6e06c5df2d549f4368de61fa10c33	29110	canonical_source_markdown	
